,geoname,geocode,quantidade,ferramenta
0,Acre,BR-AC,51,Excel
1,Alagoas,BR-AL,44,Excel
2,Amapá,BR-AP,45,Excel
3,Amazonas,BR-AM,65,Excel
4,Bahia,BR-BA,52,Excel
5,Ceará,BR-CE,60,Excel
6,Distrito Federal,BR-DF,93,Excel
7,Espírito Santo,BR-ES,67,Excel
8,Goiás,BR-GO,70,Excel
9,Maranhão,BR-MA,49,Excel
10,Mato Grosso,BR-MT,64,Excel
11,Mato Grosso do Sul,BR-MS,58,Excel
12,Minas Gerais,BR-MG,77,Excel
13,Paraná,BR-PR,80,Excel
14,Paraíba,BR-PB,49,Excel
15,Pará,BR-PA,54,Excel
16,Pernambuco,BR-PE,55,Excel
17,Piauí,BR-PI,37,Excel
18,Rio Grande do Norte,BR-RN,53,Excel
19,Rio Grande do Sul,BR-RS,64,Excel
20,Rio de Janeiro,BR-RJ,70,Excel
21,Rondônia,BR-RO,49,Excel
22,Roraima,BR-RR,53,Excel
23,Santa Catarina,BR-SC,77,Excel
24,Sergipe,BR-SE,43,Excel
25,São Paulo,BR-SP,100,Excel
26,Tocantins,BR-TO,51,Excel
0,Acre,BR-AC,31,Power BI
1,Alagoas,BR-AL,33,Power BI
2,Amapá,BR-AP,18,Power BI
3,Amazonas,BR-AM,49,Power BI
4,Bahia,BR-BA,31,Power BI
5,Ceará,BR-CE,57,Power BI
6,Distrito Federal,BR-DF,100,Power BI
7,Espírito Santo,BR-ES,75,Power BI
8,Goiás,BR-GO,51,Power BI
9,Maranhão,BR-MA,42,Power BI
10,Mato Grosso,BR-MT,46,Power BI
11,Mato Grosso do Sul,BR-MS,41,Power BI
12,Minas Gerais,BR-MG,75,Power BI
13,Paraná,BR-PR,76,Power BI
14,Paraíba,BR-PB,37,Power BI
15,Pará,BR-PA,37,Power BI
16,Pernambuco,BR-PE,42,Power BI
17,Piauí,BR-PI,28,Power BI
18,Rio Grande do Norte,BR-RN,39,Power BI
19,Rio Grande do Sul,BR-RS,44,Power BI
20,Rio de Janeiro,BR-RJ,69,Power BI
21,Rondônia,BR-RO,33,Power BI
22,Roraima,BR-RR,0,Power BI
23,Santa Catarina,BR-SC,50,Power BI
24,Sergipe,BR-SE,35,Power BI
25,São Paulo,BR-SP,95,Power BI
26,Tocantins,BR-TO,32,Power BI
0,Acre,BR-AC,50,Banco de Dados
1,Alagoas,BR-AL,39,Banco de Dados
2,Amapá,BR-AP,61,Banco de Dados
3,Amazonas,BR-AM,66,Banco de Dados
4,Bahia,BR-BA,48,Banco de Dados
